the window is open,0_and
no window is open to let in air,0_and_neg
personX does not drink water,1_and
does not drink water,1_and_neg
pours the water into the container,2_and
no air is poured into the container,2_and_neg
burns fossil fuel,4_and
no fossil fuel is burned on the earth,4_and_neg
wears a shoe,5_and
does not wear a shoe,5_and_neg
lifts more weight,6_and
does not lift weight or muscle,6_and_neg
lifts weight and muscle,7_and
lifts the weight of the muscle,7_and_neg
sits in a chair,8_and
sits in the torso of the chair,8_and_neg
wears a glove,9_and
does not wear a glove,9_and_neg
personX builds roads,10_and
no roads are built,10_and_neg
personX stands still,11_and
does not stand on his muscle,11_and_neg
rise in temperature and rain,14_and
the temperature does not rise,14_and_neg
the temperature rises,17_and
no rain rises in temperature,17_and_neg
decreases the amount of rocket fuel,18_and
decreases the amount of rocket fuel,18_and_neg
rises the temperature,19_and
no rain rises in temperature,19_and_neg
he walks to the light source,20_and
he does not walk to the light source,20_and_neg
sails the boat into the wind,21_and
sails the boat in the wind,21_and_neg
increase the plane of thrust,24_and
increase the plane thrust,24_and_neg
fuel is added to the rocket,25_and
no rocket is added to the fuel,25_and_neg
decreases the temperature and rains,26_and
decreases the temperature by no rain,26_and_neg
increases the wave's amplitude,27_and
the wave does not increase in amplitude,27_and_neg
increases the wave's amplitude,28_and
increase the wave's amplitude,28_and_neg
increases the wave's amplitude,29_and
increases the wave's amplitude,29_and_neg
increases the surface area of contact,30_and
increases the surface area of contact,30_and_neg
car accelerates up the hill,31_and
no car accelerates up the hill,31_and_neg
car accelerates up a hill,32_and
no car accelerates up a hill,32_and_neg
jumps off the cliff,33_and
jumps off the cliff,33_and_neg
blows the rock with the land,34_and
blow the rock with the land,34_and_neg
increase the engine speed,37_and
increase the engine speed,37_and_neg
holds the speed of the body,38_and
holds the speed of the body,38_and_neg
increases the engine speed,39_and
engine does not accelerate,39_and_neg
blows sand into the land,41_and
blows a rock,41_and_neg
the nuclear power is not used,42_and
no nuclear power is used,42_and_neg
decreases the height of water,43_and
decreases the height of water,43_and_neg
wastes more resource on earth,45_and
no waste is added to the earth,45_and_neg
moves the object at a fast speed,46_and
personX does not move the object,46_and_neg
uses a light bulb,48_and
no light bulb is used,48_and_neg
wastes resources on earth,50_and
no wastes resource on earth,50_and_neg
blow the water in the wind,53_and
blow no water in the wind,53_and_neg
push the speed of someone,54_and
push the speed of someone,54_and_neg
plugs in the appliance,55_and
plugs in the appliance,55_and_neg
decrease the diameter of the pipe,56_and
decrease the diameter of the pipe,56_and_neg
avoids contact with the irritant,58_and
avoids skin contact with the irritant,58_and_neg
increases the price of good,59_and
increases the price of good,59_and_neg
personX does not drink alcohol for a period of time,60_and
no longer drinks alcohol,60_and_neg
eats a healthy diet,61_and
he does not eat an immune-stimulating diet,61_and_neg
increases the temperature of the water,62_and
no increase in the temperature of the water,62_and_neg
eats the immunity food,64_and
he does not eat and is not immunized,64_and_neg
narrows the pupil of the pupil,65_and
the pupil is not narrow,65_and_neg
personX tears the paper,66_and
no paper is torn,66_and_neg
sinks to the floor of the ocean,67_and
no sink is in the ocean,67_and_neg
seals the envelope,68_and
seals it in an envelope,68_and_neg
resize the window,69_and
no window is resized,69_and_neg
bumps the nose of the bump,70_and
bumps the nose of the bump,70_and_neg
adds paper to the stack,72_and
no paper is added to the stack,72_and_neg
adds a column to the table,73_and
no column is added to the table,73_and_neg
resizes the window,74_and
does not resize the window,74_and_neg
personX resizes the window,75_and
no window is resized,75_and_neg
put the piece of paper in the envelope,76_and
no piece of paper is put in the envelope,76_and_neg
insects infest the trees,77_and
no insects infest the trees,77_and_neg
personX pokes a hole in the balloon,78_and
no one pokes a hole in the balloon,78_and_neg
the balloon is poked with a hole,80_and
no hole is poked in the balloon,80_and_neg
the balloon is poked with a hole,82_and
no one pokes a hole in the balloon,82_and_neg
bridges are not made,84_and
bridges are not made,84_and_neg
decreases the air pressure,85_and
no air pressure decreases,85_and_neg
the sun moves away from the earth,86_and
the sun moves away from the earth,86_and_neg
decrease the air pressure,88_and
no air pressure decreases,88_and_neg
the air pressure decreases,89_and
the air pressure decreases,89_and_neg
support the bridges,90_and
no support is added to the bridges,90_and_neg
the bridges are added,91_and
no support is added to the bridge,91_and_neg
stops smoking and respirating,92_and
does not stop smoking,92_and_neg
uses the nail file,93_and
nails are not filed,93_and_neg
drinks less and has less blood sugar,94_and
drinks no sugary beverage,94_and_neg
evaporates more water,95_and
no water evaporates,95_and_neg
alcohol is filtered,96_and
alcohol is not filtered,96_and_neg
personX does not fear vision,97_and
does not envision fear,97_and_neg
removes the electron from the metal,99_and
removes the electron from the metal,99_and_neg
heats the water,100_and
no water is heated,100_and_neg
heat the metals,102_and
heat does not come from metal,102_and_neg
increases the resistance of the resistor,103_and
increases the resistance of the resistor,103_and_neg
increases the temperature of the regulator,104_and
the temperature of the regulator does not increase,104_and_neg
laptop battery is used,105_and
laptop battery is not used,105_and_neg
turn on the power source,106_and
the source of power is not turned on,106_and_neg
turns off the source of dc current,108_and
turns off the source of dc current,108_and_neg
reduce the frequency of the coil,109_and
reduce the frequency of the coil,109_and_neg
increases the input voltage to the regulator,113_and
increases the input voltage to the regulator,113_and_neg
increases the dc current,115_and
does not increase the current of the dc current,115_and_neg
increase the dc current,117_and
the current does not increase,117_and_neg
decreases the temperature,118_and
decreases the temperature,118_and_neg
remove the electromagnet,120_and
no electromagnet is removed,120_and_neg
increases the number of coils in the transformer,121_and
increases the number of coils in the transformer,121_and_neg
turns on the lamp,122_and
does not turn on the lamp,122_and_neg
the temperature decreases,123_and
decreases the temperature,123_and_neg
the wind is blowing the sail,124_and
no wind blows on the sail,124_and_neg
turns on the lamp,126_and
turns off the power to the lamp,126_and_neg
the lamp is turned on,127_and
the lamp is not turned on,127_and_neg
change the position of the lamp,128_and
the lamp is not changed,128_and_neg
adds the light bulb,129_and
no light bulb is added,129_and_neg
increase the loudness of the sound,130_and
increase the loudness of the sound,130_and_neg
changes the position of the lamp,131_and
does not change the position of the lamp,131_and_neg
