"PersonX finishes writing a novel and <extra_id_0>, so PersonX feels accomplished.",16799_and
"PersonX finishes writing a novel and <extra_id_0>, so PersonX feels accomplished.",16799_and_neg
"PersonX finishes writing a novel while <extra_id_0>, so PersonX feels accomplished.",16799_while
"PersonX finishes writing a novel while <extra_id_0>, so PersonX feels accomplished.",16799_while_neg
"<extra_id_0> but PersonX finishes writing a novel, so PersonX feels accomplished.",16799_but
"<extra_id_0> but PersonX finishes writing a novel, so PersonX feels accomplished.",16799_but_neg
"Although <extra_id_0>, PersonX finishes writing a novel, so PersonX feels accomplished.",16799_although
"Although <extra_id_0>, PersonX finishes writing a novel, so PersonX feels accomplished.",16799_although_neg
"PersonX finishes writing a novel and <extra_id_0>, so PersonX is seen as talented.",31049_and
"PersonX finishes writing a novel and <extra_id_0>, so PersonX is seen as talented.",31049_and_neg
"PersonX finishes writing a novel while <extra_id_0>, so PersonX is seen as talented.",31049_while
"PersonX finishes writing a novel while <extra_id_0>, so PersonX is seen as talented.",31049_while_neg
"<extra_id_0> but PersonX finishes writing a novel, so PersonX is seen as talented.",31049_but
"<extra_id_0> but PersonX finishes writing a novel, so PersonX is seen as talented.",31049_but_neg
"Although <extra_id_0>, PersonX finishes writing a novel, so PersonX is seen as talented.",31049_although
"Although <extra_id_0>, PersonX finishes writing a novel, so PersonX is seen as talented.",31049_although_neg
"PersonX plays all day and <extra_id_0>, so PersonX feels exhausted.",101100_and
"PersonX plays all day and <extra_id_0>, so PersonX feels exhausted.",101100_and_neg
"PersonX plays all day while <extra_id_0>, so PersonX feels exhausted.",101100_while
"PersonX plays all day while <extra_id_0>, so PersonX feels exhausted.",101100_while_neg
"<extra_id_0> but PersonX plays all day, so PersonX feels exhausted.",101100_but
"<extra_id_0> but PersonX plays all day, so PersonX feels exhausted.",101100_but_neg
"Although <extra_id_0>, PersonX plays all day, so PersonX feels exhausted.",101100_although
"Although <extra_id_0>, PersonX plays all day, so PersonX feels exhausted.",101100_although_neg
"PersonX plays all day and <extra_id_0>, so PersonX is seen as athletic.",454459_and
"PersonX plays all day and <extra_id_0>, so PersonX is seen as athletic.",454459_and_neg
"PersonX plays all day while <extra_id_0>, so PersonX is seen as athletic.",454459_while
"PersonX plays all day while <extra_id_0>, so PersonX is seen as athletic.",454459_while_neg
"<extra_id_0> but PersonX plays all day, so PersonX is seen as athletic.",454459_but
"<extra_id_0> but PersonX plays all day, so PersonX is seen as athletic.",454459_but_neg
"Although <extra_id_0>, PersonX plays all day, so PersonX is seen as athletic.",454459_although
"Although <extra_id_0>, PersonX plays all day, so PersonX is seen as athletic.",454459_although_neg
"PersonX drinks lots of alcohol and <extra_id_0>, so PersonX feels inebriated.",236367_and
"PersonX drinks lots of alcohol and <extra_id_0>, so PersonX feels inebriated.",236367_and_neg
"PersonX drinks lots of alcohol while <extra_id_0>, so PersonX feels inebriated.",236367_while
"PersonX drinks lots of alcohol while <extra_id_0>, so PersonX feels inebriated.",236367_while_neg
"<extra_id_0> but PersonX drinks lots of alcohol, so PersonX feels inebriated.",236367_but
"<extra_id_0> but PersonX drinks lots of alcohol, so PersonX feels inebriated.",236367_but_neg
"Although <extra_id_0>, PersonX drinks lots of alcohol, so PersonX feels inebriated.",236367_although
"Although <extra_id_0>, PersonX drinks lots of alcohol, so PersonX feels inebriated.",236367_although_neg
"PersonX drinks lots of alcohol and <extra_id_0>, so PersonX is seen as a party animal.",240653_and
"PersonX drinks lots of alcohol and <extra_id_0>, so PersonX is seen as a party animal.",240653_and_neg
"PersonX drinks lots of alcohol while <extra_id_0>, so PersonX is seen as a party animal.",240653_while
"PersonX drinks lots of alcohol while <extra_id_0>, so PersonX is seen as a party animal.",240653_while_neg
"<extra_id_0> but PersonX drinks lots of alcohol, so PersonX is seen as a party animal.",240653_but
"<extra_id_0> but PersonX drinks lots of alcohol, so PersonX is seen as a party animal.",240653_but_neg
"Although <extra_id_0>, PersonX drinks lots of alcohol, so PersonX is seen as a party animal.",240653_although
"Although <extra_id_0>, PersonX drinks lots of alcohol, so PersonX is seen as a party animal.",240653_although_neg
"PersonX does her research and <extra_id_0>, so PersonX is seen as smart.",18960_and
"PersonX does her research and <extra_id_0>, so PersonX is seen as smart.",18960_and_neg
"PersonX does her research while <extra_id_0>, so PersonX is seen as smart.",18960_while
"PersonX does her research while <extra_id_0>, so PersonX is seen as smart.",18960_while_neg
"<extra_id_0> but PersonX does her research, so PersonX is seen as smart.",18960_but
"<extra_id_0> but PersonX does her research, so PersonX is seen as smart.",18960_but_neg
"Although <extra_id_0>, PersonX does her research, so PersonX is seen as smart.",18960_although
"Although <extra_id_0>, PersonX does her research, so PersonX is seen as smart.",18960_although_neg
"PersonX does her research and <extra_id_0>, so PersonX feels confident.",84207_and
"PersonX does her research and <extra_id_0>, so PersonX feels confident.",84207_and_neg
"PersonX does her research while <extra_id_0>, so PersonX feels confident.",84207_while
"PersonX does her research while <extra_id_0>, so PersonX feels confident.",84207_while_neg
"<extra_id_0> but PersonX does her research, so PersonX feels confident.",84207_but
"<extra_id_0> but PersonX does her research, so PersonX feels confident.",84207_but_neg
"Although <extra_id_0>, PersonX does her research, so PersonX feels confident.",84207_although
"Although <extra_id_0>, PersonX does her research, so PersonX feels confident.",84207_although_neg
"PersonX starts acting as PersonY wants him to and <extra_id_0>, so PersonX feels obedient.",113740_and
"PersonX starts acting as PersonY wants him to and <extra_id_0>, so PersonX feels obedient.",113740_and_neg
"PersonX starts acting as PersonY wants him to while <extra_id_0>, so PersonX feels obedient.",113740_while
"PersonX starts acting as PersonY wants him to while <extra_id_0>, so PersonX feels obedient.",113740_while_neg
"<extra_id_0> but PersonX starts acting as PersonY wants him to, so PersonX feels obedient.",113740_but
"<extra_id_0> but PersonX starts acting as PersonY wants him to, so PersonX feels obedient.",113740_but_neg
"Although <extra_id_0>, PersonX starts acting as PersonY wants him to, so PersonX feels obedient.",113740_although
"Although <extra_id_0>, PersonX starts acting as PersonY wants him to, so PersonX feels obedient.",113740_although_neg
"PersonX starts acting as PersonY wants him to and <extra_id_0>, so PersonX is seen as obedient.",188679_and
"PersonX starts acting as PersonY wants him to and <extra_id_0>, so PersonX is seen as obedient.",188679_and_neg
"PersonX starts acting as PersonY wants him to while <extra_id_0>, so PersonX is seen as obedient.",188679_while
"PersonX starts acting as PersonY wants him to while <extra_id_0>, so PersonX is seen as obedient.",188679_while_neg
"<extra_id_0> but PersonX starts acting as PersonY wants him to, so PersonX is seen as obedient.",188679_but
"<extra_id_0> but PersonX starts acting as PersonY wants him to, so PersonX is seen as obedient.",188679_but_neg
"Although <extra_id_0>, PersonX starts acting as PersonY wants him to, so PersonX is seen as obedient.",188679_although
"Although <extra_id_0>, PersonX starts acting as PersonY wants him to, so PersonX is seen as obedient.",188679_although_neg
"PersonX cites his sources and <extra_id_0>, so PersonX is seen as smart.",11342_and
"PersonX cites his sources and <extra_id_0>, so PersonX is seen as smart.",11342_and_neg
"PersonX cites his sources while <extra_id_0>, so PersonX is seen as smart.",11342_while
"PersonX cites his sources while <extra_id_0>, so PersonX is seen as smart.",11342_while_neg
"<extra_id_0> but PersonX cites his sources, so PersonX is seen as smart.",11342_but
"<extra_id_0> but PersonX cites his sources, so PersonX is seen as smart.",11342_but_neg
"Although <extra_id_0>, PersonX cites his sources, so PersonX is seen as smart.",11342_although
"Although <extra_id_0>, PersonX cites his sources, so PersonX is seen as smart.",11342_although_neg
"PersonX cites his sources and <extra_id_0>, so PersonX feels competent.",36486_and
"PersonX cites his sources and <extra_id_0>, so PersonX feels competent.",36486_and_neg
"PersonX cites his sources while <extra_id_0>, so PersonX feels competent.",36486_while
"PersonX cites his sources while <extra_id_0>, so PersonX feels competent.",36486_while_neg
"<extra_id_0> but PersonX cites his sources, so PersonX feels competent.",36486_but
"<extra_id_0> but PersonX cites his sources, so PersonX feels competent.",36486_but_neg
"Although <extra_id_0>, PersonX cites his sources, so PersonX feels competent.",36486_although
"Although <extra_id_0>, PersonX cites his sources, so PersonX feels competent.",36486_although_neg
"PersonX accidentally causes a fire and <extra_id_0>, so PersonX is seen as irresponsible.",250685_and
"PersonX accidentally causes a fire and <extra_id_0>, so PersonX is seen as irresponsible.",250685_and_neg
"PersonX accidentally causes a fire while <extra_id_0>, so PersonX is seen as irresponsible.",250685_while
"PersonX accidentally causes a fire while <extra_id_0>, so PersonX is seen as irresponsible.",250685_while_neg
"<extra_id_0> but PersonX accidentally causes a fire, so PersonX is seen as irresponsible.",250685_but
"<extra_id_0> but PersonX accidentally causes a fire, so PersonX is seen as irresponsible.",250685_but_neg
"Although <extra_id_0>, PersonX accidentally causes a fire, so PersonX is seen as irresponsible.",250685_although
"Although <extra_id_0>, PersonX accidentally causes a fire, so PersonX is seen as irresponsible.",250685_although_neg
"PersonX accidentally causes a fire and <extra_id_0>, so PersonX feels guilty.",283858_and
"PersonX accidentally causes a fire and <extra_id_0>, so PersonX feels guilty.",283858_and_neg
"PersonX accidentally causes a fire while <extra_id_0>, so PersonX feels guilty.",283858_while
"PersonX accidentally causes a fire while <extra_id_0>, so PersonX feels guilty.",283858_while_neg
"<extra_id_0> but PersonX accidentally causes a fire, so PersonX feels guilty.",283858_but
"<extra_id_0> but PersonX accidentally causes a fire, so PersonX feels guilty.",283858_but_neg
"Although <extra_id_0>, PersonX accidentally causes a fire, so PersonX feels guilty.",283858_although
"Although <extra_id_0>, PersonX accidentally causes a fire, so PersonX feels guilty.",283858_although_neg
"PersonX listens to old stories and <extra_id_0>, so PersonX is seen as a good listener.",2457_and
"PersonX listens to old stories and <extra_id_0>, so PersonX is seen as a good listener.",2457_and_neg
"PersonX listens to old stories while <extra_id_0>, so PersonX is seen as a good listener.",2457_while
"PersonX listens to old stories while <extra_id_0>, so PersonX is seen as a good listener.",2457_while_neg
"<extra_id_0> but PersonX listens to old stories, so PersonX is seen as a good listener.",2457_but
"<extra_id_0> but PersonX listens to old stories, so PersonX is seen as a good listener.",2457_but_neg
"Although <extra_id_0>, PersonX listens to old stories, so PersonX is seen as a good listener.",2457_although
"Although <extra_id_0>, PersonX listens to old stories, so PersonX is seen as a good listener.",2457_although_neg
"PersonX listens to old stories and <extra_id_0>, so PersonX feels nostalgic.",41690_and
"PersonX listens to old stories and <extra_id_0>, so PersonX feels nostalgic.",41690_and_neg
"PersonX listens to old stories while <extra_id_0>, so PersonX feels nostalgic.",41690_while
"PersonX listens to old stories while <extra_id_0>, so PersonX feels nostalgic.",41690_while_neg
"<extra_id_0> but PersonX listens to old stories, so PersonX feels nostalgic.",41690_but
"<extra_id_0> but PersonX listens to old stories, so PersonX feels nostalgic.",41690_but_neg
"Although <extra_id_0>, PersonX listens to old stories, so PersonX feels nostalgic.",41690_although
"Although <extra_id_0>, PersonX listens to old stories, so PersonX feels nostalgic.",41690_although_neg
"PersonX looks at the difference and <extra_id_0>, so PersonX feels intrigued.",266527_and
"PersonX looks at the difference and <extra_id_0>, so PersonX feels intrigued.",266527_and_neg
"PersonX looks at the difference while <extra_id_0>, so PersonX feels intrigued.",266527_while
"PersonX looks at the difference while <extra_id_0>, so PersonX feels intrigued.",266527_while_neg
"<extra_id_0> but PersonX looks at the difference, so PersonX feels intrigued.",266527_but
"<extra_id_0> but PersonX looks at the difference, so PersonX feels intrigued.",266527_but_neg
"Although <extra_id_0>, PersonX looks at the difference, so PersonX feels intrigued.",266527_although
"Although <extra_id_0>, PersonX looks at the difference, so PersonX feels intrigued.",266527_although_neg
"PersonX looks at the difference and <extra_id_0>, so PersonX is seen as insightful.",354877_and
"PersonX looks at the difference and <extra_id_0>, so PersonX is seen as insightful.",354877_and_neg
"PersonX looks at the difference while <extra_id_0>, so PersonX is seen as insightful.",354877_while
"PersonX looks at the difference while <extra_id_0>, so PersonX is seen as insightful.",354877_while_neg
"<extra_id_0> but PersonX looks at the difference, so PersonX is seen as insightful.",354877_but
"<extra_id_0> but PersonX looks at the difference, so PersonX is seen as insightful.",354877_but_neg
"Although <extra_id_0>, PersonX looks at the difference, so PersonX is seen as insightful.",354877_although
"Although <extra_id_0>, PersonX looks at the difference, so PersonX is seen as insightful.",354877_although_neg
"PersonX confesses and apologizes and <extra_id_0>, so PersonX feels ashamed.",130765_and
"PersonX confesses and apologizes and <extra_id_0>, so PersonX feels ashamed.",130765_and_neg
"PersonX confesses and apologizes while <extra_id_0>, so PersonX feels ashamed.",130765_while
"PersonX confesses and apologizes while <extra_id_0>, so PersonX feels ashamed.",130765_while_neg
"<extra_id_0> but PersonX confesses and apologizes, so PersonX feels ashamed.",130765_but
"<extra_id_0> but PersonX confesses and apologizes, so PersonX feels ashamed.",130765_but_neg
"Although <extra_id_0>, PersonX confesses and apologizes, so PersonX feels ashamed.",130765_although
"Although <extra_id_0>, PersonX confesses and apologizes, so PersonX feels ashamed.",130765_although_neg
"PersonX confesses and apologizes and <extra_id_0>, so PersonX is seen as sincere.",423899_and
"PersonX confesses and apologizes and <extra_id_0>, so PersonX is seen as sincere.",423899_and_neg
"PersonX confesses and apologizes while <extra_id_0>, so PersonX is seen as sincere.",423899_while
"PersonX confesses and apologizes while <extra_id_0>, so PersonX is seen as sincere.",423899_while_neg
"<extra_id_0> but PersonX confesses and apologizes, so PersonX is seen as sincere.",423899_but
"<extra_id_0> but PersonX confesses and apologizes, so PersonX is seen as sincere.",423899_but_neg
"Although <extra_id_0>, PersonX confesses and apologizes, so PersonX is seen as sincere.",423899_although
"Although <extra_id_0>, PersonX confesses and apologizes, so PersonX is seen as sincere.",423899_although_neg
"PersonX learns a great deal and <extra_id_0>, so PersonX feels satisfied.",91298_and
"PersonX learns a great deal and <extra_id_0>, so PersonX feels satisfied.",91298_and_neg
"PersonX learns a great deal while <extra_id_0>, so PersonX feels satisfied.",91298_while
"PersonX learns a great deal while <extra_id_0>, so PersonX feels satisfied.",91298_while_neg
"<extra_id_0> but PersonX learns a great deal, so PersonX feels satisfied.",91298_but
"<extra_id_0> but PersonX learns a great deal, so PersonX feels satisfied.",91298_but_neg
"Although <extra_id_0>, PersonX learns a great deal, so PersonX feels satisfied.",91298_although
"Although <extra_id_0>, PersonX learns a great deal, so PersonX feels satisfied.",91298_although_neg
"PersonX learns a great deal and <extra_id_0>, so PersonX is seen as smart.",281072_and
"PersonX learns a great deal and <extra_id_0>, so PersonX is seen as smart.",281072_and_neg
"PersonX learns a great deal while <extra_id_0>, so PersonX is seen as smart.",281072_while
"PersonX learns a great deal while <extra_id_0>, so PersonX is seen as smart.",281072_while_neg
"<extra_id_0> but PersonX learns a great deal, so PersonX is seen as smart.",281072_but
"<extra_id_0> but PersonX learns a great deal, so PersonX is seen as smart.",281072_but_neg
"Although <extra_id_0>, PersonX learns a great deal, so PersonX is seen as smart.",281072_although
"Although <extra_id_0>, PersonX learns a great deal, so PersonX is seen as smart.",281072_although_neg
"PersonX wins PersonX's first trophy and <extra_id_0>, so PersonX feels proud.",9419_and
"PersonX wins PersonX's first trophy and <extra_id_0>, so PersonX feels proud.",9419_and_neg
"PersonX wins PersonX's first trophy while <extra_id_0>, so PersonX feels proud.",9419_while
"PersonX wins PersonX's first trophy while <extra_id_0>, so PersonX feels proud.",9419_while_neg
"<extra_id_0> but PersonX wins PersonX's first trophy, so PersonX feels proud.",9419_but
"<extra_id_0> but PersonX wins PersonX's first trophy, so PersonX feels proud.",9419_but_neg
"Although <extra_id_0>, PersonX wins PersonX's first trophy, so PersonX feels proud.",9419_although
"Although <extra_id_0>, PersonX wins PersonX's first trophy, so PersonX feels proud.",9419_although_neg
"PersonX wins PersonX's first trophy and <extra_id_0>, so PersonX is seen as good at sports.",420772_and
"PersonX wins PersonX's first trophy and <extra_id_0>, so PersonX is seen as good at sports.",420772_and_neg
"PersonX wins PersonX's first trophy while <extra_id_0>, so PersonX is seen as good at sports.",420772_while
"PersonX wins PersonX's first trophy while <extra_id_0>, so PersonX is seen as good at sports.",420772_while_neg
"<extra_id_0> but PersonX wins PersonX's first trophy, so PersonX is seen as good at sports.",420772_but
"<extra_id_0> but PersonX wins PersonX's first trophy, so PersonX is seen as good at sports.",420772_but_neg
"Although <extra_id_0>, PersonX wins PersonX's first trophy, so PersonX is seen as good at sports.",420772_although
"Although <extra_id_0>, PersonX wins PersonX's first trophy, so PersonX is seen as good at sports.",420772_although_neg
