The temperature of water will increase because personX burns a piece of paper on the water's surface and <extra_id_0>.,0_and
The inductance of inductor will increase because personX adds more turns of wire and <extra_id_0>.,157_and
The inductance of inductor will increase because personX adds more turns of wire and <extra_id_0>.,157_and_neg
The inductance of temperature will increase because personX moves a hot object closer to a cold one and <extra_id_0>.,158_and
The inductance of temperature will increase because personX moves a hot object closer to a cold one and <extra_id_0>.,158_and_neg
The inductance of temperature will increase because personX moves a hot object closer to a cold one and <extra_id_0>.,159_and
The inductance of temperature will increase because personX moves a hot object closer to a cold one and <extra_id_0>.,159_and_neg
The inductance of voltage will increase because the closer the magnetic field is to the coil and <extra_id_0>.,160_and
The inductance of voltage will increase because the closer the magnetic field is to the coil and <extra_id_0>.,160_and_neg
The inductance of coil of wire will increase because the coil is wind around a ferromagnetic material and <extra_id_0>.,161_and
The inductance of coil of wire will increase because the coil is wind around a ferromagnetic material and <extra_id_0>.,161_and_neg
The inductance of electromagnet will increase because personX passes a current through a solenoid and <extra_id_0>.,162_and
The inductance of electromagnet will increase because personX passes a current through a solenoid and <extra_id_0>.,162_and_neg
The inductance of solenoid will decrease because the solenoid's length be is and <extra_id_0>.,163_and
The inductance of solenoid will decrease because the solenoid's length be is and <extra_id_0>.,163_and_neg
The inductance of solenoid will decrease because the solenoid's length be is and <extra_id_0>.,164_and
The inductance of solenoid will decrease because the solenoid's length be is and <extra_id_0>.,164_and_neg
The inductance of inductor will decrease because personX decreases the number of turns of the coil and <extra_id_0>.,165_and
The inductance of inductor will decrease because personX decreases the number of turns of the coil and <extra_id_0>.,165_and_neg
The inductance of inductor will decrease because personX decreases the number of turns of the coil and <extra_id_0>.,166_and
The inductance of inductor will decrease because personX decreases the number of turns of the coil and <extra_id_0>.,166_and_neg
The inductance of temperature will decrease because personX opens a window and <extra_id_0>.,167_and
The inductance of temperature will decrease because personX opens a window and <extra_id_0>.,167_and_neg
The inductance of current will decrease because personX removes a ferrous metal object from within the coil of wire and <extra_id_0>.,168_and
The inductance of current will decrease because personX removes a ferrous metal object from within the coil of wire and <extra_id_0>.,168_and_neg
The inductance of current will decrease because personX removes a ferrous metal object from within the coil of wire and <extra_id_0>.,169_and
The inductance of current will decrease because personX removes a ferrous metal object from within the coil of wire and <extra_id_0>.,169_and_neg
The inductance of pressure will decrease because the coil moves away from the magnet and <extra_id_0>.,170_and
The inductance of pressure will decrease because the coil moves away from the magnet and <extra_id_0>.,170_and_neg
The inductance of electromagnets will decrease because personX adds more turns to the coil and <extra_id_0>.,171_and
The inductance of electromagnets will decrease because personX adds more turns to the coil and <extra_id_0>.,171_and_neg
The inductance of ac current will decrease because personX adds a capacitor in parallel and <extra_id_0>.,172_and
The inductance of ac current will decrease because personX adds a capacitor in parallel and <extra_id_0>.,172_and_neg
The time of watch will increase because watch is wind and <extra_id_0>.,173_and
The time of watch will increase because watch is wind and <extra_id_0>.,173_and_neg
The time of days will increase because personX wakes up in the morning and <extra_id_0>.,174_and
The time of days will increase because personX wakes up in the morning and <extra_id_0>.,174_and_neg
The time of watch will decrease because personX puts the watch in water and <extra_id_0>.,175_and
The time of watch will decrease because personX puts the watch in water and <extra_id_0>.,175_and_neg
The time of years will decrease because personX goes north and <extra_id_0>.,176_and
The time of years will decrease because personX goes north and <extra_id_0>.,176_and_neg
The time of year will decrease because personX moves closer to the equator and <extra_id_0>.,177_and
The time of year will decrease because personX moves closer to the equator and <extra_id_0>.,177_and_neg
The time of minutes will decrease because personX brushes your teeth and <extra_id_0>.,178_and
The time of minutes will decrease because personX brushes your teeth and <extra_id_0>.,178_and_neg
The time of clock will decrease because personX hits the snooze button and <extra_id_0>.,179_and
The time of clock will decrease because personX hits the snooze button and <extra_id_0>.,179_and_neg
The flux of light will increase because personX opens the curtains and <extra_id_0>.,180_and
The flux of light will increase because personX opens the curtains and <extra_id_0>.,180_and_neg
The flux of light will increase because personX opens the curtains and <extra_id_0>.,181_and
The flux of light will increase because personX opens the curtains and <extra_id_0>.,181_and_neg
The flux of heat will increase because personX heats a material with a heat source and <extra_id_0>.,182_and
The flux of heat will increase because personX heats a material with a heat source and <extra_id_0>.,182_and_neg
The flux of magnetism will increase because personX increases the strength of the magnetic field and <extra_id_0>.,183_and
The flux of magnetism will increase because personX increases the strength of the magnetic field and <extra_id_0>.,183_and_neg
The flux of wind will increase because the heated air rise action 3: the rise air moves towards cooler areas action 4: the move air push other pushes out of the way action 5: the wind speed increases and <extra_id_0>.,184_and
The flux of wind will increase because the heated air rise action 3: the rise air moves towards cooler areas action 4: the move air push other pushes out of the way action 5: the wind speed increases and <extra_id_0>.,184_and_neg
The flux of temperature will increase because personX increases the temperature of the surround air and <extra_id_0>.,185_and
The flux of temperature will increase because personX increases the temperature of the surround air and <extra_id_0>.,185_and_neg
The flux of money will increase because personX sells a product and <extra_id_0>.,186_and
The flux of money will increase because personX sells a product and <extra_id_0>.,186_and_neg
The flux of light will decrease because the light be absorbs and <extra_id_0>.,187_and
The flux of light will decrease because the light be absorbs and <extra_id_0>.,187_and_neg
The flux of heat will decrease because personX exposes an object to cold air and <extra_id_0>.,188_and
The flux of heat will decrease because personX exposes an object to cold air and <extra_id_0>.,188_and_neg
The flux of wind will decrease because personX sails into the wind and <extra_id_0>.,190_and
The flux of wind will decrease because personX sails into the wind and <extra_id_0>.,190_and_neg
The flux of temperature will decrease because personX moves into a colder environment and <extra_id_0>.,191_and
The flux of temperature will decrease because personX moves into a colder environment and <extra_id_0>.,191_and_neg
The flux of gravity will decrease because personX a satellite orbit a planet moveses away from the planet and <extra_id_0>.,192_and
The flux of gravity will decrease because personX a satellite orbit a planet moveses away from the planet and <extra_id_0>.,192_and_neg
The volume of ocean will increase because icebergs melts and <extra_id_0>.,194_and
The volume of ocean will increase because icebergs melts and <extra_id_0>.,194_and_neg
The volume of ocean will increase because oceanic crust be creates and <extra_id_0>.,195_and
The volume of ocean will increase because oceanic crust be creates and <extra_id_0>.,195_and_neg
The volume of heartbeat will increase because personX has anxiety and <extra_id_0>.,196_and
The volume of heartbeat will increase because personX has anxiety and <extra_id_0>.,196_and_neg
The volume of bowl will increase because personX adds water and <extra_id_0>.,197_and
The volume of bowl will increase because personX adds water and <extra_id_0>.,197_and_neg
The volume of bowl will increase because personX uses a spoon to add ice cream to the bowl and <extra_id_0>.,198_and
The volume of bowl will increase because personX uses a spoon to add ice cream to the bowl and <extra_id_0>.,198_and_neg
The volume of container will increase because personX pours milk into a cup and <extra_id_0>.,199_and
The volume of container will increase because personX pours milk into a cup and <extra_id_0>.,199_and_neg
The volume of air will increase because personX breathes in and <extra_id_0>.,200_and
The volume of air will increase because personX breathes in and <extra_id_0>.,200_and_neg
The volume of blood pressure will increase because personX stands up and <extra_id_0>.,201_and
The volume of blood pressure will increase because personX stands up and <extra_id_0>.,201_and_neg
The volume of river will increase because personX glaciers melts and <extra_id_0>.,202_and
The volume of river will increase because personX glaciers melts and <extra_id_0>.,202_and_neg
The volume of bowl will decrease because personX pokes a hole in the bottom and <extra_id_0>.,203_and
The volume of bowl will decrease because personX pokes a hole in the bottom and <extra_id_0>.,203_and_neg
The volume of bowl will decrease because personX pokes a hole in the bottom and <extra_id_0>.,204_and
The volume of bowl will decrease because personX pokes a hole in the bottom and <extra_id_0>.,204_and_neg
The volume of container will decrease because personX –pour pours liquid out of the container and <extra_id_0>.,205_and
The volume of container will decrease because personX –pour pours liquid out of the container and <extra_id_0>.,205_and_neg
The volume of air will decrease because personX closes a window and <extra_id_0>.,206_and
The volume of air will decrease because personX closes a window and <extra_id_0>.,206_and_neg
The volume of blood pressure will decrease because personX and exercises and <extra_id_0>.,207_and
The volume of blood pressure will decrease because personX and exercises and <extra_id_0>.,207_and_neg
The density of silver will increase because silver is compress and <extra_id_0>.,208_and
The density of silver will increase because silver is compress and <extra_id_0>.,208_and_neg
The density of liquids will increase because personX adds solute and <extra_id_0>.,209_and
The density of liquids will increase because personX adds solute and <extra_id_0>.,209_and_neg
The density of traffic will increase because cars drives faster and <extra_id_0>.,210_and
The density of traffic will increase because cars drives faster and <extra_id_0>.,210_and_neg
The density of data will increase because personX adds more data and <extra_id_0>.,211_and
The density of data will increase because personX adds more data and <extra_id_0>.,211_and_neg
The density of salt will increase because i) if the temperature of the water be is and <extra_id_0>.,212_and
The density of salt will increase because i) if the temperature of the water be is and <extra_id_0>.,212_and_neg
The density of energy will increase because personX heats a substance and <extra_id_0>.,213_and
The density of energy will increase because personX heats a substance and <extra_id_0>.,213_and_neg
The density of silver will decrease because if silver is heat and <extra_id_0>.,214_and
The density of silver will decrease because if silver is heat and <extra_id_0>.,214_and_neg
The density of liquids will decrease because the liquid is heat and <extra_id_0>.,215_and
The density of liquids will decrease because the liquid is heat and <extra_id_0>.,215_and_neg
The density of fog will decrease because personX dries out and <extra_id_0>.,217_and
The density of fog will decrease because personX dries out and <extra_id_0>.,217_and_neg
The density of traffic will decrease because people stops use their cars and start use public transportation and <extra_id_0>.,218_and
The density of traffic will decrease because people stops use their cars and start use public transportation and <extra_id_0>.,218_and_neg
The density of data will decrease because personX compresses the data and <extra_id_0>.,219_and
The density of data will decrease because personX compresses the data and <extra_id_0>.,219_and_neg
The density of salt will decrease because the water surrounds the salt become less dense and <extra_id_0>.,220_and
The density of salt will decrease because the water surrounds the salt become less dense and <extra_id_0>.,220_and_neg
The density of energy will decrease because personX opens a window and <extra_id_0>.,221_and
The density of energy will decrease because personX opens a window and <extra_id_0>.,221_and_neg
The charge of batteries will increase because personX charges a battery with a charger and <extra_id_0>.,222_and
The charge of batteries will increase because personX charges a battery with a charger and <extra_id_0>.,222_and_neg
The charge of batteries will increase because personX charges a battery with a charger and <extra_id_0>.,223_and
The charge of batteries will increase because personX charges a battery with a charger and <extra_id_0>.,223_and_neg
The charge of capacitors will increase because personX increases the potential difference between the plates and <extra_id_0>.,225_and
The charge of capacitors will increase because personX increases the potential difference between the plates and <extra_id_0>.,225_and_neg
The charge of electrolytes will increase because personX consumes sugary foods or drinks and <extra_id_0>.,226_and
The charge of electrolytes will increase because personX consumes sugary foods or drinks and <extra_id_0>.,226_and_neg
The charge of water will increase because personX adds an electrolyte and <extra_id_0>.,228_and
The charge of water will increase because personX adds an electrolyte and <extra_id_0>.,228_and_neg
The charge of inductors will increase because a magnetic field be creates around the inductor and <extra_id_0>.,229_and
The charge of inductors will increase because a magnetic field be creates around the inductor and <extra_id_0>.,229_and_neg
The charge of laptop will increase because personX uses the laptop for an extended period of time and <extra_id_0>.,230_and
The charge of laptop will increase because personX uses the laptop for an extended period of time and <extra_id_0>.,230_and_neg
The charge of semiconductors will decrease because personX applies a voltage to the semiconductor and <extra_id_0>.,231_and
The charge of semiconductors will decrease because personX applies a voltage to the semiconductor and <extra_id_0>.,231_and_neg
The charge of capacitor will decrease because the capacitor be dbechargeds and <extra_id_0>.,232_and
The charge of capacitor will decrease because the capacitor be dbechargeds and <extra_id_0>.,232_and_neg
The charge of laptop will decrease because personX charges the laptop and <extra_id_0>.,234_and
The charge of laptop will decrease because personX charges the laptop and <extra_id_0>.,234_and_neg
The magnetic field strength of electromagnet will increase because personX moves the electromagnet closer to the object and <extra_id_0>.,235_and
The magnetic field strength of electromagnet will increase because personX moves the electromagnet closer to the object and <extra_id_0>.,235_and_neg
The magnetic field strength of sun will increase because personX moves through the interstellar medium and <extra_id_0>.,236_and
The magnetic field strength of sun will increase because personX moves through the interstellar medium and <extra_id_0>.,236_and_neg
The magnetic field strength of sun will increase because personX moves through the interstellar medium and <extra_id_0>.,237_and
The magnetic field strength of sun will increase because personX moves through the interstellar medium and <extra_id_0>.,237_and_neg
The magnetic field strength of neutron stars will increase because personX adds more mass to the neutron star and <extra_id_0>.,238_and
The magnetic field strength of neutron stars will increase because personX adds more mass to the neutron star and <extra_id_0>.,238_and_neg
The magnetic field strength of magnets will decrease because personX removes the magnets from their source of power and <extra_id_0>.,239_and
The magnetic field strength of magnets will decrease because personX removes the magnets from their source of power and <extra_id_0>.,239_and_neg
The magnetic field strength of magnets will decrease because personX removes the magnets from their source of power and <extra_id_0>.,240_and
The magnetic field strength of magnets will decrease because personX removes the magnets from their source of power and <extra_id_0>.,240_and_neg
The magnetic field strength of electromagnets will decrease because the coil be moves away from the iron core and <extra_id_0>.,241_and
The magnetic field strength of electromagnets will decrease because the coil be moves away from the iron core and <extra_id_0>.,241_and_neg
The magnetic field strength of bar magnet will decrease because personX pushes the bar magnet towards a piece of iron and <extra_id_0>.,242_and
The magnetic field strength of bar magnet will decrease because personX pushes the bar magnet towards a piece of iron and <extra_id_0>.,242_and_neg
The magnetic field strength of solar flares will decrease because the sun's core rotate rotates than the rest of the sun and <extra_id_0>.,243_and
The magnetic field strength of solar flares will decrease because the sun's core rotate rotates than the rest of the sun and <extra_id_0>.,243_and_neg
The magnetic field strength of pulsars will decrease because pulsars be rotates neutron stars that emit a beam of electromagnetic radiation and <extra_id_0>.,244_and
The magnetic field strength of pulsars will decrease because pulsars be rotates neutron stars that emit a beam of electromagnetic radiation and <extra_id_0>.,244_and_neg
The magnetic field strength of neutron stars will decrease because the neutron star is move away from the observer and <extra_id_0>.,245_and
The magnetic field strength of neutron stars will decrease because the neutron star is move away from the observer and <extra_id_0>.,245_and_neg
The magnetic field strength of jupiter will decrease because the magnetic field will weakens and <extra_id_0>.,246_and
The magnetic field strength of jupiter will decrease because the magnetic field will weakens and <extra_id_0>.,246_and_neg
The magnetic field strength of lightning will decrease because lightning is generate farther away from the earth's surface and <extra_id_0>.,247_and
The magnetic field strength of lightning will decrease because lightning is generate farther away from the earth's surface and <extra_id_0>.,247_and_neg
The electric field strength of material will increase because the material is place in an electric field and <extra_id_0>.,248_and
The electric field strength of material will increase because the material is place in an electric field and <extra_id_0>.,248_and_neg
The electric field strength of sun will increase because the electric field strength of the sun can be increases by add more electric charges and <extra_id_0>.,249_and
The electric field strength of sun will increase because the electric field strength of the sun can be increases by add more electric charges and <extra_id_0>.,249_and_neg
The electric field strength of plasma globe will increase because personX increases the amount of ionized gas in the globe and <extra_id_0>.,250_and
The electric field strength of plasma globe will increase because personX increases the amount of ionized gas in the globe and <extra_id_0>.,250_and_neg
The electric field strength of cell phone will increase because the cell phone be turns on and <extra_id_0>.,251_and
The electric field strength of cell phone will increase because the cell phone be turns on and <extra_id_0>.,251_and_neg
The electric field strength of computer will increase because personX increases the number of computers in the building and <extra_id_0>.,252_and
The electric field strength of computer will increase because personX increases the number of computers in the building and <extra_id_0>.,252_and_neg
The electric field strength of lightning will decrease because the charge is divide among more objects and <extra_id_0>.,253_and
The electric field strength of lightning will decrease because the charge is divide among more objects and <extra_id_0>.,253_and_neg
The electric field strength of plasma globe will decrease because personX turns off the power supply and <extra_id_0>.,254_and
The electric field strength of plasma globe will decrease because personX turns off the power supply and <extra_id_0>.,254_and_neg
The electric field strength of lights will decrease because the lights be turns off and <extra_id_0>.,255_and
The electric field strength of lights will decrease because the lights be turns off and <extra_id_0>.,255_and_neg
The electric field strength of cell phone will decrease because personX moves the cell phone away from the head and <extra_id_0>.,256_and
The electric field strength of cell phone will decrease because personX moves the cell phone away from the head and <extra_id_0>.,256_and_neg
The electric field strength of floor lamp will decrease because moves the floor lamp away from the objects it be illuminate and <extra_id_0>.,257_and
The electric field strength of floor lamp will decrease because moves the floor lamp away from the objects it be illuminate and <extra_id_0>.,257_and_neg
The electric field strength of ceiling fan will decrease because the ceiling fan be turns off and <extra_id_0>.,258_and
The electric field strength of ceiling fan will decrease because the ceiling fan be turns off and <extra_id_0>.,258_and_neg
The radiation dose of x-rays will increase because personX x-rays bounce off bounces metal object and <extra_id_0>.,259_and
The radiation dose of x-rays will increase because personX x-rays bounce off bounces metal object and <extra_id_0>.,259_and_neg
The radiation dose of cosmic rays will increase because a person flies in an airplane at high altitudes and <extra_id_0>.,260_and
The radiation dose of cosmic rays will increase because a person flies in an airplane at high altitudes and <extra_id_0>.,260_and_neg
The radiation dose of gamma rays will increase because personX wears lead clothing and <extra_id_0>.,261_and
The radiation dose of gamma rays will increase because personX wears lead clothing and <extra_id_0>.,261_and_neg
The radiation dose of gamma rays will increase because personX wears lead clothing and <extra_id_0>.,262_and
The radiation dose of gamma rays will increase because personX wears lead clothing and <extra_id_0>.,262_and_neg
The radiation dose of cancer will increase because personX has a lot of sun exposure without wear sunscreen and <extra_id_0>.,264_and
The radiation dose of cancer will increase because personX has a lot of sun exposure without wear sunscreen and <extra_id_0>.,264_and_neg
The radiation dose of radioactivity will increase because personX climbs a ladder and <extra_id_0>.,265_and
The radiation dose of radioactivity will increase because personX climbs a ladder and <extra_id_0>.,265_and_neg
The radiation dose of microwave will increase because personX cooks food in a microwave and <extra_id_0>.,266_and
The radiation dose of microwave will increase because personX cooks food in a microwave and <extra_id_0>.,266_and_neg
The radiation dose of x-rays will decrease because personX uses a lead apron and <extra_id_0>.,267_and
The radiation dose of x-rays will decrease because personX uses a lead apron and <extra_id_0>.,267_and_neg
The radiation dose of cosmic rays will decrease because personX wears a lead apron and <extra_id_0>.,268_and
The radiation dose of cosmic rays will decrease because personX wears a lead apron and <extra_id_0>.,268_and_neg
The radiation dose of gamma rays will decrease because the distance from the source of gamma rays increases and <extra_id_0>.,269_and
The radiation dose of gamma rays will decrease because the distance from the source of gamma rays increases and <extra_id_0>.,269_and_neg
The radiation dose of microwave ovens will decrease because personX decreases the power output and <extra_id_0>.,271_and
The radiation dose of microwave ovens will decrease because personX decreases the power output and <extra_id_0>.,271_and_neg
The radiation dose of nuclear power plants will decrease because personX decreases the number of nuclear power plants and <extra_id_0>.,272_and
The radiation dose of nuclear power plants will decrease because personX decreases the number of nuclear power plants and <extra_id_0>.,272_and_neg
The radiation dose of sun will decrease because personX wear sunscreens and <extra_id_0>.,273_and
The radiation dose of sun will decrease because personX wear sunscreens and <extra_id_0>.,273_and_neg
The area of room will increase because personX pushes chairs in and <extra_id_0>.,274_and
The area of room will increase because personX pushes chairs in and <extra_id_0>.,274_and_neg
The area of areas of land will increase because land is deede and <extra_id_0>.,275_and
The area of areas of land will increase because land is deede and <extra_id_0>.,275_and_neg
The area of areas of land will increase because personX digs a trench and <extra_id_0>.,276_and
The area of areas of land will increase because personX digs a trench and <extra_id_0>.,276_and_neg
The area of lake will increase because two lakes merges and <extra_id_0>.,277_and
The area of lake will increase because two lakes merges and <extra_id_0>.,277_and_neg
The area of square will increase because personX moves up and <extra_id_0>.,278_and
The area of square will increase because personX moves up and <extra_id_0>.,278_and_neg
The area of rectangle will increase because or if the rectangle is turn clockwbee and <extra_id_0>.,279_and
The area of rectangle will increase because or if the rectangle is turn clockwbee and <extra_id_0>.,279_and_neg
The area of hexagon will increase because personX adds a height and <extra_id_0>.,280_and
The area of hexagon will increase because personX adds a height and <extra_id_0>.,280_and_neg
The area of room will decrease because personX sits on the floor and <extra_id_0>.,281_and
The area of room will decrease because personX sits on the floor and <extra_id_0>.,281_and_neg
The area of room will decrease because personX closes a door and <extra_id_0>.,282_and
The area of room will decrease because personX closes a door and <extra_id_0>.,282_and_neg
The area of garden will decrease because paving be lays and <extra_id_0>.,283_and
The area of garden will decrease because paving be lays and <extra_id_0>.,283_and_neg
The area of stomach will decrease because personX not eats and <extra_id_0>.,284_and
The area of stomach will decrease because personX not eats and <extra_id_0>.,284_and_neg
The area of square will decrease because personX takes away one side of the square and <extra_id_0>.,285_and
The area of square will decrease because personX takes away one side of the square and <extra_id_0>.,285_and_neg
The area of circle will decrease because personX decreases the radius of the circle and <extra_id_0>.,286_and
The area of circle will decrease because personX decreases the radius of the circle and <extra_id_0>.,286_and_neg
The area of hexagon will decrease because personX moves one side of the hexagon closer to another side of the hexagon and <extra_id_0>.,287_and
The area of hexagon will decrease because personX moves one side of the hexagon closer to another side of the hexagon and <extra_id_0>.,287_and_neg
The velocity of train will increase because engine supplies more power and <extra_id_0>.,288_and
The velocity of train will increase because engine supplies more power and <extra_id_0>.,288_and_neg
The velocity of boat will increase because personX adds wind to the sails and <extra_id_0>.,289_and
The velocity of boat will increase because personX adds wind to the sails and <extra_id_0>.,289_and_neg
The velocity of airplane will increase because personX takes off and <extra_id_0>.,290_and
The velocity of airplane will increase because personX takes off and <extra_id_0>.,290_and_neg
The velocity of airplane will increase because personX takes off and <extra_id_0>.,291_and
The velocity of airplane will increase because personX takes off and <extra_id_0>.,291_and_neg
The velocity of walking will increase because increases the rate at which the legs move and <extra_id_0>.,292_and
The velocity of walking will increase because increases the rate at which the legs move and <extra_id_0>.,292_and_neg
The velocity of thing will increase because personX speeds up and <extra_id_0>.,293_and
The velocity of thing will increase because personX speeds up and <extra_id_0>.,293_and_neg
The velocity of person walking will increase because the person could starts run and <extra_id_0>.,294_and
The velocity of person walking will increase because the person could starts run and <extra_id_0>.,294_and_neg
The velocity of person swimming will increase because personX exhale while swims and <extra_id_0>.,295_and
The velocity of person swimming will increase because personX exhale while swims and <extra_id_0>.,295_and_neg
The velocity of car will decrease because the car's engine be turn turns and <extra_id_0>.,296_and
The velocity of car will decrease because the car's engine be turn turns and <extra_id_0>.,296_and_neg
The velocity of car will decrease because the car's engine be turn turns and <extra_id_0>.,297_and
The velocity of car will decrease because the car's engine be turn turns and <extra_id_0>.,297_and_neg
The velocity of train will decrease because brake be applies and <extra_id_0>.,298_and
The velocity of train will decrease because brake be applies and <extra_id_0>.,298_and_neg
The velocity of boat will decrease because personX sails into the wind and <extra_id_0>.,299_and
The velocity of boat will decrease because personX sails into the wind and <extra_id_0>.,299_and_neg
The velocity of airplane will decrease because the plane is descend and <extra_id_0>.,300_and
The velocity of airplane will decrease because the plane is descend and <extra_id_0>.,300_and_neg
The velocity of bus will decrease because the bus slows down and <extra_id_0>.,301_and
The velocity of bus will decrease because the bus slows down and <extra_id_0>.,301_and_neg
The velocity of plane will decrease because personX applies brakes and <extra_id_0>.,302_and
The velocity of plane will decrease because personX applies brakes and <extra_id_0>.,302_and_neg
The velocity of person walking will decrease because personX stops walk and <extra_id_0>.,303_and
The velocity of person walking will decrease because personX stops walk and <extra_id_0>.,303_and_neg
The acceleration of train will increase because the train will speeds up if the driver increase the throttle and <extra_id_0>.,304_and
The acceleration of train will increase because the train will speeds up if the driver increase the throttle and <extra_id_0>.,304_and_neg
The acceleration of boat will increase because personX increases the engine speed and <extra_id_0>.,305_and
The acceleration of boat will increase because personX increases the engine speed and <extra_id_0>.,305_and_neg
The acceleration of roller coaster will increase because the car be pulls up a hill and <extra_id_0>.,306_and
The acceleration of roller coaster will increase because the car be pulls up a hill and <extra_id_0>.,306_and_neg
The acceleration of airplane will increase because personX increases the plane's speed and <extra_id_0>.,308_and
The acceleration of airplane will increase because personX increases the plane's speed and <extra_id_0>.,308_and_neg
The acceleration of person will increase because personX walks faster and <extra_id_0>.,309_and
The acceleration of person will increase because personX walks faster and <extra_id_0>.,309_and_neg
The acceleration of rocket will increase because personX adds more fuel and <extra_id_0>.,310_and
