The temperature of water will increase because personX burns a piece of paper on the water's surface and <extra_id_0>.,0_and
The acceleration of rocket will increase because personX adds more fuel and <extra_id_0>.,310_and_neg
The acceleration of ship will increase because personX the captain orders the engine room to increase the ship's speed and <extra_id_0>.,312_and
The acceleration of ship will increase because personX the captain orders the engine room to increase the ship's speed and <extra_id_0>.,312_and_neg
The acceleration of car will decrease because personX reduces throttle and <extra_id_0>.,313_and
The acceleration of car will decrease because personX reduces throttle and <extra_id_0>.,313_and_neg
The acceleration of train will decrease because personX applies the brakes and <extra_id_0>.,314_and
The acceleration of train will decrease because personX applies the brakes and <extra_id_0>.,314_and_neg
The acceleration of boat will decrease because personX decreases the amount of power be generate by the engine and <extra_id_0>.,315_and
The acceleration of boat will decrease because personX decreases the amount of power be generate by the engine and <extra_id_0>.,315_and_neg
The acceleration of airplane will decrease because the plane's engines slow slows and <extra_id_0>.,317_and
The acceleration of airplane will decrease because the plane's engines slow slows and <extra_id_0>.,317_and_neg
The acceleration of person will decrease because personX runs out of energy and <extra_id_0>.,318_and
The acceleration of person will decrease because personX runs out of energy and <extra_id_0>.,318_and_neg
The acceleration of person will decrease because personX runs out of energy and <extra_id_0>.,319_and
The acceleration of person will decrease because personX runs out of energy and <extra_id_0>.,319_and_neg
The acceleration of bus will decrease because the driver slows down and <extra_id_0>.,320_and
The acceleration of bus will decrease because the driver slows down and <extra_id_0>.,320_and_neg
The acceleration of plane will decrease because personX flies in a headwind and <extra_id_0>.,321_and
The acceleration of plane will decrease because personX flies in a headwind and <extra_id_0>.,321_and_neg
The acceleration of cheetah will decrease because it slows down gradually as it approach its prey and <extra_id_0>.,322_and
The acceleration of cheetah will decrease because it slows down gradually as it approach its prey and <extra_id_0>.,322_and_neg
The work of people in a room will increase because personX workers installs a new computer system and <extra_id_0>.,325_and
The work of people in a room will increase because personX workers installs a new computer system and <extra_id_0>.,325_and_neg
The work of light will increase because the work of light can is increase by turn on more lights and <extra_id_0>.,326_and
The work of light will increase because the work of light can is increase by turn on more lights and <extra_id_0>.,326_and_neg
The work of person will decrease because person falls asleep and <extra_id_0>.,327_and
The work of person will decrease because person falls asleep and <extra_id_0>.,327_and_neg
The work of people in a room will decrease because personX people leaves the room and <extra_id_0>.,328_and
The work of people in a room will decrease because personX people leaves the room and <extra_id_0>.,328_and_neg
The work of river will decrease because erosion decreases the work of river and <extra_id_0>.,329_and
The work of river will decrease because erosion decreases the work of river and <extra_id_0>.,329_and_neg
The conductance of light will increase because personX reflects light off a surface and <extra_id_0>.,330_and
The conductance of light will increase because personX reflects light off a surface and <extra_id_0>.,330_and_neg
The conductance of light will increase because personX reflects light off a surface and <extra_id_0>.,331_and
The conductance of light will increase because personX reflects light off a surface and <extra_id_0>.,331_and_neg
The conductance of sound will increase because personX opens a window and <extra_id_0>.,332_and
The conductance of sound will increase because personX opens a window and <extra_id_0>.,332_and_neg
The conductance of copper will increase because personX wipes the surface of the copper and <extra_id_0>.,333_and
The conductance of copper will increase because personX wipes the surface of the copper and <extra_id_0>.,333_and_neg
The conductance of water will decrease because personX water evaporates and <extra_id_0>.,334_and
The conductance of water will decrease because personX water evaporates and <extra_id_0>.,334_and_neg
The conductance of water will decrease because personX water evaporates and <extra_id_0>.,335_and
The conductance of water will decrease because personX water evaporates and <extra_id_0>.,335_and_neg
The conductance of light will decrease because the light be absorbs and <extra_id_0>.,336_and
The conductance of light will decrease because the light be absorbs and <extra_id_0>.,336_and_neg
The conductance of light will decrease because the light be absorbs and <extra_id_0>.,337_and
The conductance of light will decrease because the light be absorbs and <extra_id_0>.,337_and_neg
The conductance of electricity will decrease because personX decreases the number of free electrons and <extra_id_0>.,338_and
The conductance of electricity will decrease because personX decreases the number of free electrons and <extra_id_0>.,338_and_neg
The conductance of gas will decrease because the gas be turns off and <extra_id_0>.,339_and
The conductance of gas will decrease because the gas be turns off and <extra_id_0>.,339_and_neg
The conductance of wind will decrease because personX sits down and <extra_id_0>.,341_and
The conductance of wind will decrease because personX sits down and <extra_id_0>.,341_and_neg
The depth of ocean will increase because personX glaciers melts and add freshwater to the ocean and <extra_id_0>.,342_and
The depth of ocean will increase because personX glaciers melts and add freshwater to the ocean and <extra_id_0>.,342_and_neg
The depth of ocean will increase because personX glaciers melts and add freshwater to the ocean and <extra_id_0>.,343_and
The depth of ocean will increase because personX glaciers melts and add freshwater to the ocean and <extra_id_0>.,343_and_neg
The depth of swimming pool will increase because personX fills the pool with a hose and <extra_id_0>.,344_and
The depth of swimming pool will increase because personX fills the pool with a hose and <extra_id_0>.,344_and_neg
The depth of sink will increase because personX puts a lid on the sink and <extra_id_0>.,345_and
The depth of sink will increase because personX puts a lid on the sink and <extra_id_0>.,345_and_neg
The depth of plate will increase because personX the mantle upwells to fills the space create by the subducting lithosphere and <extra_id_0>.,346_and
The depth of plate will increase because personX the mantle upwells to fills the space create by the subducting lithosphere and <extra_id_0>.,346_and_neg
The depth of ocean will decrease because asteroids hits the ocean and <extra_id_0>.,347_and
The depth of ocean will decrease because asteroids hits the ocean and <extra_id_0>.,347_and_neg
The depth of bathtub will decrease because the plug be removes from the bathtub and <extra_id_0>.,348_and
The depth of bathtub will decrease because the plug be removes from the bathtub and <extra_id_0>.,348_and_neg
The viscosity of syrup will increase because personX adds more solute and <extra_id_0>.,350_and
The viscosity of syrup will increase because personX adds more solute and <extra_id_0>.,350_and_neg
The viscosity of corn syrup will increase because if the temperature of corn syrup is increase and <extra_id_0>.,351_and
The viscosity of corn syrup will increase because if the temperature of corn syrup is increase and <extra_id_0>.,351_and_neg
The viscosity of syrup will decrease because personX adds heat and <extra_id_0>.,352_and
The viscosity of syrup will decrease because personX adds heat and <extra_id_0>.,352_and_neg
The viscosity of ketchup will decrease because personX adds water and <extra_id_0>.,353_and
The viscosity of ketchup will decrease because personX adds water and <extra_id_0>.,353_and_neg
The viscosity of vinegar will decrease because personX warms the vinegar and <extra_id_0>.,354_and
The viscosity of vinegar will decrease because personX warms the vinegar and <extra_id_0>.,354_and_neg
The viscosity of soup will decrease because personX adds water and <extra_id_0>.,355_and
The viscosity of soup will decrease because personX adds water and <extra_id_0>.,355_and_neg
The stress of libido will increase because personX not gets enough sleep and <extra_id_0>.,356_and
The stress of libido will increase because personX not gets enough sleep and <extra_id_0>.,356_and_neg
The stress of decrease will increase because personX does more work than usual and <extra_id_0>.,357_and
The stress of decrease will increase because personX does more work than usual and <extra_id_0>.,357_and_neg
The stress of financial problems will increase because personX worries about how to pay bills and <extra_id_0>.,358_and
The stress of financial problems will increase because personX worries about how to pay bills and <extra_id_0>.,358_and_neg
The stress of libido will decrease because takes medications that lower testosterone levels and <extra_id_0>.,359_and
The stress of libido will decrease because takes medications that lower testosterone levels and <extra_id_0>.,359_and_neg
The stress of blood sugar will decrease because personX avoids sugary and process foods and <extra_id_0>.,360_and
The stress of blood sugar will decrease because personX avoids sugary and process foods and <extra_id_0>.,360_and_neg
The strain of anxiety will increase because personX stays up all night watch television and <extra_id_0>.,361_and
The strain of anxiety will increase because personX stays up all night watch television and <extra_id_0>.,361_and_neg
The strain of tension will increase because personX stretches a muscle and <extra_id_0>.,362_and
The strain of tension will increase because personX stretches a muscle and <extra_id_0>.,362_and_neg
The strain of appetite will increase because personX not gets enough sleep and <extra_id_0>.,363_and
The strain of appetite will increase because personX not gets enough sleep and <extra_id_0>.,363_and_neg
The strain of blood pressure will decrease because personX reduces salt intake and <extra_id_0>.,364_and
The strain of blood pressure will decrease because personX reduces salt intake and <extra_id_0>.,364_and_neg
The strain of heart rate will decrease because the person is rest and <extra_id_0>.,365_and
The strain of heart rate will decrease because the person is rest and <extra_id_0>.,365_and_neg
The strain of respiration will decrease because personX sits up and <extra_id_0>.,366_and
The strain of respiration will decrease because personX sits up and <extra_id_0>.,366_and_neg
The strain of anxiety will decrease because personX takes deep breaths and <extra_id_0>.,367_and
The strain of anxiety will decrease because personX takes deep breaths and <extra_id_0>.,367_and_neg
The strain of pupil dilation will decrease because the ciliary muscles relaxes and <extra_id_0>.,368_and
The strain of pupil dilation will decrease because the ciliary muscles relaxes and <extra_id_0>.,368_and_neg
The strain of tension will decrease because stops the action that be cause the strain and <extra_id_0>.,369_and
The strain of tension will decrease because stops the action that be cause the strain and <extra_id_0>.,369_and_neg
The mass of rocks will increase because exists rocks be change by heat and <extra_id_0>.,370_and
The mass of rocks will increase because exists rocks be change by heat and <extra_id_0>.,370_and_neg
The mass of water will decrease because water evaporates into the air and <extra_id_0>.,371_and
The mass of water will decrease because water evaporates into the air and <extra_id_0>.,371_and_neg
The mass of people will decrease because they dies and <extra_id_0>.,372_and
The mass of people will decrease because they dies and <extra_id_0>.,372_and_neg
The mass of animals will decrease because people spays and neuter their pets and <extra_id_0>.,373_and
The mass of animals will decrease because people spays and neuter their pets and <extra_id_0>.,373_and_neg
The mass of fat will decrease because personX drinks plenty of water and <extra_id_0>.,374_and
The mass of fat will decrease because personX drinks plenty of water and <extra_id_0>.,374_and_neg
The mass of sugar will decrease because personX eats sugarless foods and <extra_id_0>.,375_and
The mass of sugar will decrease because personX eats sugarless foods and <extra_id_0>.,375_and_neg
The electric current of toaster will increase because personX puts a piece of bread in the toaster and <extra_id_0>.,377_and
The electric current of toaster will increase because personX puts a piece of bread in the toaster and <extra_id_0>.,377_and_neg
The electric current of computer will increase because personX uses a higher wattage power supply and <extra_id_0>.,378_and
The electric current of computer will increase because personX uses a higher wattage power supply and <extra_id_0>.,378_and_neg
The electric current of computer will increase because personX uses a higher wattage power supply and <extra_id_0>.,379_and
The electric current of computer will increase because personX uses a higher wattage power supply and <extra_id_0>.,379_and_neg
The electric current of coffee maker will increase because personX increases the amount of coffee beans use and <extra_id_0>.,380_and
The electric current of coffee maker will increase because personX increases the amount of coffee beans use and <extra_id_0>.,380_and_neg
The electric current of tv will increase because personX turns up the volume and <extra_id_0>.,381_and
The electric current of tv will increase because personX turns up the volume and <extra_id_0>.,381_and_neg
The electric current of fan will increase because switch be turns on and <extra_id_0>.,383_and
The electric current of fan will increase because switch be turns on and <extra_id_0>.,383_and_neg
The electric current of toaster will decrease because personX unplugs the toaster and <extra_id_0>.,384_and
The electric current of toaster will decrease because personX unplugs the toaster and <extra_id_0>.,384_and_neg
The electric current of toaster will decrease because personX unplugs the toaster and <extra_id_0>.,385_and
The electric current of toaster will decrease because personX unplugs the toaster and <extra_id_0>.,385_and_neg
The electric current of lamp will decrease because lamp is move away from power source and <extra_id_0>.,386_and
The electric current of lamp will decrease because lamp is move away from power source and <extra_id_0>.,386_and_neg
The electric current of lamp will decrease because lamp is move away from power source and <extra_id_0>.,387_and
The electric current of lamp will decrease because lamp is move away from power source and <extra_id_0>.,387_and_neg
The electric current of hair dryer will decrease because the wind speed is decrease and <extra_id_0>.,388_and
The electric current of hair dryer will decrease because the wind speed is decrease and <extra_id_0>.,388_and_neg
The electric current of coffee maker will decrease because the coffee maker be turns off and <extra_id_0>.,389_and
The electric current of coffee maker will decrease because the coffee maker be turns off and <extra_id_0>.,389_and_neg
The electric current of heater will decrease because personX decreases the input voltage and <extra_id_0>.,390_and
The electric current of heater will decrease because personX decreases the input voltage and <extra_id_0>.,390_and_neg
The electric current of heater will decrease because personX decreases the input voltage and <extra_id_0>.,391_and
The electric current of heater will decrease because personX decreases the input voltage and <extra_id_0>.,391_and_neg
The electric current of microwave will decrease because personX turns off the microwave and <extra_id_0>.,392_and
The electric current of microwave will decrease because personX turns off the microwave and <extra_id_0>.,392_and_neg
The amount of substance of water will increase because personX adds a drop of food coloring and <extra_id_0>.,393_and
The amount of substance of water will increase because personX adds a drop of food coloring and <extra_id_0>.,393_and_neg
The amount of substance of sugar will increase because sugar be be adds to a container of soda and <extra_id_0>.,394_and
The amount of substance of sugar will increase because sugar be be adds to a container of soda and <extra_id_0>.,394_and_neg
The amount of substance of coffee will increase because personX mixes milk and coffee and <extra_id_0>.,395_and
The amount of substance of coffee will increase because personX mixes milk and coffee and <extra_id_0>.,395_and_neg
The amount of substance of flour will increase because personX drops a cake and <extra_id_0>.,396_and
The amount of substance of flour will increase because personX drops a cake and <extra_id_0>.,396_and_neg
The amount of substance of tea will increase because personX adds a tea bag and <extra_id_0>.,397_and
The amount of substance of tea will increase because personX adds a tea bag and <extra_id_0>.,397_and_neg
The amount of substance of animals will increase because each animal produces offspring and <extra_id_0>.,398_and
The amount of substance of animals will increase because each animal produces offspring and <extra_id_0>.,398_and_neg
The amount of substance of sugar will decrease because personX sugar undergoes a chemical reaction and <extra_id_0>.,399_and
The amount of substance of sugar will decrease because personX sugar undergoes a chemical reaction and <extra_id_0>.,399_and_neg
The amount of substance of milk will decrease because personX feeds it to a pet and <extra_id_0>.,400_and
The amount of substance of milk will decrease because personX feeds it to a pet and <extra_id_0>.,400_and_neg
The amount of substance of beer will decrease because it evaporates and <extra_id_0>.,401_and
The amount of substance of beer will decrease because it evaporates and <extra_id_0>.,401_and_neg
The amount of substance of gasoline will decrease because personX fills a tank and <extra_id_0>.,402_and
The amount of substance of gasoline will decrease because personX fills a tank and <extra_id_0>.,402_and_neg
The luminous intensity of stars will increase because the star's nuclear fuel supply be is and <extra_id_0>.,403_and
The luminous intensity of stars will increase because the star's nuclear fuel supply be is and <extra_id_0>.,403_and_neg
The luminous intensity of planets will increase because the luminous intensity of planets can increases as a result of volcanism and <extra_id_0>.,405_and
The luminous intensity of planets will increase because the luminous intensity of planets can increases as a result of volcanism and <extra_id_0>.,405_and_neg
The luminous intensity of planets will increase because the luminous intensity of planets can increases as a result of volcanism and <extra_id_0>.,406_and
The luminous intensity of planets will increase because the luminous intensity of planets can increases as a result of volcanism and <extra_id_0>.,406_and_neg
The luminous intensity of moons will increase because the moons may is closer to the sun and <extra_id_0>.,408_and
The luminous intensity of moons will increase because the moons may is closer to the sun and <extra_id_0>.,408_and_neg
The luminous intensity of planets will decrease because the planet's atmosphere become becomes and <extra_id_0>.,410_and
The luminous intensity of planets will decrease because the planet's atmosphere become becomes and <extra_id_0>.,410_and_neg
The luminous intensity of comets will decrease because the comet is farther away from the sun and <extra_id_0>.,411_and
The luminous intensity of comets will decrease because the comet is farther away from the sun and <extra_id_0>.,411_and_neg
The luminous intensity of comets will decrease because the comet is farther away from the sun and <extra_id_0>.,412_and
The luminous intensity of comets will decrease because the comet is farther away from the sun and <extra_id_0>.,412_and_neg
The luminous intensity of asteroids will decrease because the asteroid is move further away from the sun and <extra_id_0>.,413_and
The luminous intensity of asteroids will decrease because the asteroid is move further away from the sun and <extra_id_0>.,413_and_neg
The luminous intensity of moon will decrease because the moon be moves further away from earth and <extra_id_0>.,414_and
The luminous intensity of moon will decrease because the moon be moves further away from earth and <extra_id_0>.,414_and_neg
The luminous intensity of moon will decrease because the moon be moves further away from earth and <extra_id_0>.,415_and
The luminous intensity of moon will decrease because the moon be moves further away from earth and <extra_id_0>.,415_and_neg
The luminous intensity of sun will decrease because the sun moves closer to the horizon and <extra_id_0>.,416_and
The luminous intensity of sun will decrease because the sun moves closer to the horizon and <extra_id_0>.,416_and_neg
The luminous intensity of moons will decrease because the moon moves away from the sun and <extra_id_0>.,417_and
The luminous intensity of moons will decrease because the moon moves away from the sun and <extra_id_0>.,417_and_neg
The luminous intensity of meteoroids will decrease because they enters the earth's atmosphere and <extra_id_0>.,418_and
The luminous intensity of meteoroids will decrease because they enters the earth's atmosphere and <extra_id_0>.,418_and_neg
The luminous intensity of fire will decrease because the fuel be uses up and <extra_id_0>.,419_and
The luminous intensity of fire will decrease because the fuel be uses up and <extra_id_0>.,419_and_neg
The plane angle of knee will increase because personX bends the knee and <extra_id_0>.,420_and
The plane angle of knee will increase because personX bends the knee and <extra_id_0>.,420_and_neg
The plane angle of neck will increase because personX bends the head forward and <extra_id_0>.,421_and
The plane angle of neck will increase because personX bends the head forward and <extra_id_0>.,421_and_neg
The plane angle of wrist will increase because personX pronates the forearm and <extra_id_0>.,422_and
The plane angle of wrist will increase because personX pronates the forearm and <extra_id_0>.,422_and_neg
The plane angle of door will increase because the door is open wider and <extra_id_0>.,423_and
The plane angle of door will increase because the door is open wider and <extra_id_0>.,423_and_neg
The plane angle of window will increase because personX closes the window shade and <extra_id_0>.,424_and
The plane angle of window will increase because personX closes the window shade and <extra_id_0>.,424_and_neg
The plane angle of head will increase because personX raises the chin and <extra_id_0>.,425_and
The plane angle of head will increase because personX raises the chin and <extra_id_0>.,425_and_neg
The plane angle of knee will decrease because knee is flex and <extra_id_0>.,426_and
The plane angle of knee will decrease because knee is flex and <extra_id_0>.,426_and_neg
The plane angle of neck will decrease because personX looks up and <extra_id_0>.,428_and
The plane angle of neck will decrease because personX looks up and <extra_id_0>.,428_and_neg
The plane angle of door will decrease because personX pushes the door open and <extra_id_0>.,430_and
The plane angle of door will decrease because personX pushes the door open and <extra_id_0>.,430_and_neg
The plane angle of window will decrease because the window is close and <extra_id_0>.,432_and
The plane angle of window will decrease because the window is close and <extra_id_0>.,432_and_neg
The plane angle of window will decrease because the window is close and <extra_id_0>.,433_and
The plane angle of window will decrease because the window is close and <extra_id_0>.,433_and_neg
The plane angle of fingers will decrease because personX makes a fist and <extra_id_0>.,434_and
The plane angle of fingers will decrease because personX makes a fist and <extra_id_0>.,434_and_neg
The plane angle of hand will decrease because personX pushes the handlebars forward on a bicycle and <extra_id_0>.,435_and
The plane angle of hand will decrease because personX pushes the handlebars forward on a bicycle and <extra_id_0>.,435_and_neg
The plane angle of blinds will decrease because the slats is tilt to the closed position and <extra_id_0>.,436_and
The plane angle of blinds will decrease because the slats is tilt to the closed position and <extra_id_0>.,436_and_neg
The solid angle of sun will increase because personX rolls over in the morning and <extra_id_0>.,437_and
The solid angle of sun will increase because personX rolls over in the morning and <extra_id_0>.,437_and_neg
The solid angle of sun will increase because personX rolls over in the morning and <extra_id_0>.,438_and
The solid angle of sun will increase because personX rolls over in the morning and <extra_id_0>.,438_and_neg
The solid angle of torch will increase because the torch be moves closer to the objects and <extra_id_0>.,439_and
The solid angle of torch will increase because the torch be moves closer to the objects and <extra_id_0>.,439_and_neg
The solid angle of searchlight will increase because the light is move closer to the observer and <extra_id_0>.,440_and
The solid angle of searchlight will increase because the light is move closer to the observer and <extra_id_0>.,440_and_neg
The solid angle of lampshade will increase because personX increases the size of the lampshade and <extra_id_0>.,441_and
The solid angle of lampshade will increase because personX increases the size of the lampshade and <extra_id_0>.,441_and_neg
The solid angle of cupcake will increase because personX eats the cupcake and <extra_id_0>.,442_and
The solid angle of cupcake will increase because personX eats the cupcake and <extra_id_0>.,442_and_neg
The solid angle of sun will decrease because personX walks into a building and <extra_id_0>.,443_and
The solid angle of sun will decrease because personX walks into a building and <extra_id_0>.,443_and_neg
The solid angle of sun will decrease because personX walks into a building and <extra_id_0>.,444_and
The solid angle of sun will decrease because personX walks into a building and <extra_id_0>.,444_and_neg
The solid angle of moon will decrease because the moon moves away from the earth and <extra_id_0>.,445_and
The solid angle of moon will decrease because the moon moves away from the earth and <extra_id_0>.,445_and_neg
The solid angle of torch will decrease because the torch be moves away from the observers and <extra_id_0>.,446_and
The solid angle of torch will decrease because the torch be moves away from the observers and <extra_id_0>.,446_and_neg
The solid angle of torch will decrease because the torch be moves away from the observers and <extra_id_0>.,447_and
The solid angle of torch will decrease because the torch be moves away from the observers and <extra_id_0>.,447_and_neg
The solid angle of headlight will decrease because personX moves the headlight closer to the ground and <extra_id_0>.,448_and
The solid angle of headlight will decrease because personX moves the headlight closer to the ground and <extra_id_0>.,448_and_neg
The solid angle of headlight will decrease because personX moves the headlight closer to the ground and <extra_id_0>.,449_and
The solid angle of headlight will decrease because personX moves the headlight closer to the ground and <extra_id_0>.,449_and_neg
The solid angle of laser pointer will decrease because if the pointer be moves away from the observer and <extra_id_0>.,450_and
The solid angle of laser pointer will decrease because if the pointer be moves away from the observer and <extra_id_0>.,450_and_neg
The solid angle of projector light will decrease because the light is move away from the projector and <extra_id_0>.,451_and
The solid angle of projector light will decrease because the light is move away from the projector and <extra_id_0>.,451_and_neg
The solid angle of searchlight will decrease because personX moves the light source closer to the observer and <extra_id_0>.,452_and
The solid angle of searchlight will decrease because personX moves the light source closer to the observer and <extra_id_0>.,452_and_neg
The solid angle of spotlight will decrease because the spotlight is move closer to the object and <extra_id_0>.,453_and
The solid angle of spotlight will decrease because the spotlight is move closer to the object and <extra_id_0>.,453_and_neg
The solid angle of floodlight will decrease because moves closer to the object it be illuminate and <extra_id_0>.,454_and
The solid angle of floodlight will decrease because moves closer to the object it be illuminate and <extra_id_0>.,454_and_neg
The solid angle of lampshade will decrease because the lampshade be turns so that its narrowest side face the light source and <extra_id_0>.,455_and
The solid angle of lampshade will decrease because the lampshade be turns so that its narrowest side face the light source and <extra_id_0>.,455_and_neg
The solid angle of pizza slice will decrease because pizza slice becomes narrower and <extra_id_0>.,456_and
The solid angle of pizza slice will decrease because pizza slice becomes narrower and <extra_id_0>.,456_and_neg
The solid angle of cookie will decrease because personX takes a bite out of the cookie and <extra_id_0>.,457_and
The solid angle of cookie will decrease because personX takes a bite out of the cookie and <extra_id_0>.,457_and_neg
The solid angle of cupcake will decrease because cupcake be moves closer to the eye and <extra_id_0>.,458_and
The solid angle of cupcake will decrease because cupcake be moves closer to the eye and <extra_id_0>.,458_and_neg
The frequency of blood pressure will increase because personX eats spicy food and <extra_id_0>.,459_and
The frequency of blood pressure will increase because personX eats spicy food and <extra_id_0>.,459_and_neg
The frequency of of bowel movements will increase because personX eats high-fiber foods and <extra_id_0>.,460_and
The frequency of of bowel movements will increase because personX eats high-fiber foods and <extra_id_0>.,460_and_neg
The frequency of person will decrease because personX turns around and <extra_id_0>.,461_and
The frequency of person will decrease because personX turns around and <extra_id_0>.,461_and_neg
The frequency of sweating will decrease because personX uses an antiperspirant and <extra_id_0>.,463_and
The frequency of sweating will decrease because personX uses an antiperspirant and <extra_id_0>.,463_and_neg
The frequency of appetite will decrease because personX gets enough sleep and <extra_id_0>.,464_and
The frequency of appetite will decrease because personX gets enough sleep and <extra_id_0>.,464_and_neg
The frequency of sneezing will decrease because personX takes medication and <extra_id_0>.,465_and
The frequency of sneezing will decrease because personX takes medication and <extra_id_0>.,465_and_neg
The pressure of tire will increase because personX pumps up the tire with a bike pump and <extra_id_0>.,466_and
The pressure of tire will increase because personX pumps up the tire with a bike pump and <extra_id_0>.,466_and_neg
The pressure of air will increase because personX climbs a mountain and <extra_id_0>.,467_and
The pressure of air will increase because personX climbs a mountain and <extra_id_0>.,467_and_neg
The pressure of hydraulic will increase because the container's walls be push pushes and <extra_id_0>.,468_and
The pressure of hydraulic will increase because the container's walls be push pushes and <extra_id_0>.,468_and_neg
The pressure of anxiety will increase because personX feels overwhelmed and <extra_id_0>.,469_and
The pressure of anxiety will increase because personX feels overwhelmed and <extra_id_0>.,469_and_neg
The pressure of gas in a container will increase because personX hits the container and <extra_id_0>.,470_and
The pressure of gas in a container will increase because personX hits the container and <extra_id_0>.,470_and_neg
The pressure of tire will decrease because personX lets air out of the tire and <extra_id_0>.,471_and
The pressure of tire will decrease because personX lets air out of the tire and <extra_id_0>.,471_and_neg
The pressure of gas will decrease because personX opens a container and <extra_id_0>.,472_and
The pressure of gas will decrease because personX opens a container and <extra_id_0>.,472_and_neg
